NASIONAL,"JAWA TIMUR",69.76,70.75,12.95,7.25,10739.59,2019
NASIONAL,"NANGGROE ACEH DARUSSALAM",70.11,69.51,13.95,8.89,8788.01,2019
NASIONAL,"SUMATERA UTARA",70.12,68.34,13.00,9.15,9820.46,2019
NASIONAL,"SUMATERA BARAT",70.76,68.73,13.81,8.60,10120.44,2019
NASIONAL,RIAU,71.36,70.97,12.90,8.64,10528.18,2019
NASIONAL,JAMBI,69.59,70.69,12.75,8.04,9743.21,2019
NASIONAL,"SUMATERA SELATAN",68.30,69.16,12.23,7.88,9938.55,2019
NASIONAL,BENGKULU,69.40,68.56,13.41,8.39,9518.89,2019
NASIONAL,LAMPUNG,67.73,69.93,12.37,7.68,9156.41,2019
NASIONAL,"KEPULAUAN BANGKA BELITUNG",69.61,69.92,11.73,7.65,11959.38,2019
NASIONAL,"KEPULAUAN RIAU",74.12,69.45,12.71,9.72,13399.70,2019
NASIONAL,"DKI JAKARTA",79.64,72.50,12.75,10.89,17469.44,2019
NASIONAL,"JAWA BARAT",70.18,72.45,12.31,8.01,10074.82,2019
NASIONAL,"JAWA TENGAH",70.08,74.03,12.48,7.17,10190.51,2019
NASIONAL,"DAERAH ISTIMEWA YOGYAKARTA",78.40,74.72,15.26,9.12,13214.48,2019
NASIONAL,BANTEN,70.98,69.47,12.65,8.41,11496.29,2019
NASIONAL,BALI,73.83,71.42,13.09,8.41,13351.34,2019
NASIONAL,"NUSA TENGGARA BARAT",65.98,65.48,13.26,6.82,9617.41,2019
NASIONAL,"NUSA TENGGARA TIMUR",63.27,66.03,12.98,7.05,7187.34,2019
NASIONAL,"KALIMANTAN BARAT",65.97,69.90,12.39,7.00,8382.50,2019
NASIONAL,"KALIMANTAN TENGAH",69.26,69.57,12.35,8.17,10209.03,2019
NASIONAL,"KALIMANTAN SELATAN",69.09,67.92,12.35,7.89,11284.88,2019
NASIONAL,"KALIMANTAN TIMUR",74.88,73.69,13.43,9.31,11497.78,2019
NASIONAL,"KALIMANTAN UTARA",69.36,72.38,12.66,8.51,8501.08,2019
NASIONAL,"SULAWESI UTARA",71.14,71.02,12.57,9.02,10157.44,2019
NASIONAL,"SULAWESI TENGAH",67.56,67.30,12.92,8.15,9082.85,2019
NASIONAL,"SULAWESI SELATAN",69.85,69.82,13.17,7.81,10295.35,2019
NASIONAL,"SULAWESI TENGGARA",69.40,70.46,13.25,8.34,8920.52,2019
NASIONAL,GORONTALO,66.48,67.13,12.89,7.17,9288.78,2019
NASIONAL,"SULAWESI BARAT",63.73,64.30,12.37,7.16,8521.66,2019
NASIONAL,MALUKU,67.71,65.36,13.76,9.29,8258.48,2019
NASIONAL,"MALUKU UTARA",66.69,67.51,13.41,8.52,7617.49,2019
NASIONAL,"PAPUA BARAT",62.42,65.28,12.30,7.09,7279.72,2019
NASIONAL,PAPUA,58.28,65.12,10.29,6.16,6744.47,2019
BALI,Jembrana,70.34,71.59,12.23,7.59,11351.43,2019
BALI,Tabanan,74.31,72.91,12.80,8.23,13817.57,2019
BALI,Badung,79.87,74.44,13.72,9.82,16734.14,2019
BALI,Gianyar,75.70,72.97,13.36,8.77,13908.99,2019
BALI,Klungkung,69.57,70.31,12.89,7.21,10880.50,2019
BALI,Bangli,67.34,69.71,11.91,6.58,10833.64,2019
BALI,Karangasem,65.23,69.69,12.30,5.48,9716.05,2019
BALI,Buleleng,70.69,71.00,12.55,6.91,12832.60,2019
BALI,"Kota Denpasar",82.67,74.06,13.85,11.11,19141.88,2019
BANTEN,Pandeglang,63.41,63.82,13.40,6.62,8127.73,2019
BANTEN,Lebak,62.66,66.46,11.91,6.11,8285.54,2019
BANTEN,Tangerang,70.56,69.39,12.22,8.23,11850.22,2019
BANTEN,Serang,65.19,63.84,12.37,7.04,10300.79,2019
BANTEN,"Kota Tangerang",76.71,71.34,13.30,10.26,13955.10,2019
BANTEN,"Kota Cilegon",72.09,66.25,13.11,9.68,12374.51,2019
BANTEN,"Kota Serang",71.04,67.36,12.57,8.60,12673.19,2019
BANTEN,"Kota Tangerang Selatan",80.23,72.14,14.09,11.66,15009.03,2019
BENGKULU,"Bengkulu Selatan",68.81,67.21,13.51,8.77,9086.60,2019
BENGKULU,"Rejang Lebong",68.25,67.59,13.23,8.00,9460.83,2019
BENGKULU,"Bengkulu Utara",67.66,67.40,12.82,7.82,9590.45,2019
BENGKULU,Kaur,64.97,65.85,12.92,7.86,7811.13,2019
BENGKULU,Seluma,64.28,66.79,12.74,7.59,7374.32,2019
BENGKULU,Mukomuko,66.56,65.89,12.58,7.75,9555.44,2019
BENGKULU,Lebong,65.49,62.40,12.10,7.84,10655.51,2019
BENGKULU,Kepahiang,66.23,67.05,12.58,7.75,8745.79,2019
BENGKULU,"Bengkulu Tengah",65.40,67.63,12.85,6.89,8474.50,2019
BENGKULU,"Kota BENGKULU",78.11,69.50,15.22,11.50,12786.87,2019
"DAERAH ISTIMEWA YOGYAKARTA","Kulon Progo",72.52,75.04,13.97,8.53,9016.70,2019
"DAERAH ISTIMEWA YOGYAKARTA",Bantul,78.42,73.51,14.73,9.13,14787.94,2019
"DAERAH ISTIMEWA YOGYAKARTA","Gunung Kidul",68.10,73.77,12.93,6.73,8568.02,2019
"DAERAH ISTIMEWA YOGYAKARTA",Sleman,82.20,74.61,16.17,10.56,15016.22,2019
"DAERAH ISTIMEWA YOGYAKARTA","Kota Yogyakarta",85.20,74.31,16.69,11.42,17754.61,2019
"DKI JAKARTA","Kepulauan Seribu",69.60,67.91,12.18,8.19,11657.98,2019
"DKI JAKARTA","Kota Jakarta Selatan",83.88,73.83,13.21,11.39,22874.32,2019
"DKI JAKARTA","Kota Jakarta Timur",81.28,74.15,13.20,11.50,16777.74,2019
"DKI JAKARTA","Kota Jakarta Pusat",80.20,73.77,13.10,10.98,16499.73,2019
"DKI JAKARTA","Kota Jakarta Barat",80.24,73.35,12.67,10.31,19457.98,2019
"DKI JAKARTA","Kota Jakarta Utara",78.95,72.96,12.51,10.34,17508.48,2019
GORONTALO,Boalemo,63.61,67.70,12.30,6.32,8054.76,2019
GORONTALO,Pohuwato,63.30,62.68,12.24,6.73,9461.40,2019
GORONTALO,"Bone Bolango",67.58,67.66,12.99,7.80,9262.10,2019
GORONTALO,"GORONTALO Utara",63.11,65.07,12.24,6.64,8334.54,2019
GORONTALO,"Kota GORONTALO",75.86,71.75,14.20,10.31,11458.61,2019
JAMBI,Kerinci,69.63,69.43,13.82,7.43,9352.40,2019
JAMBI,Merangin,67.87,70.93,11.89,7.37,9642.43,2019
JAMBI,Sarolangun,68.70,68.81,12.16,7.66,11357.68,2019
JAMBI,"Batang Hari",68.63,70.05,12.84,8.04,9511.18,2019
JAMBI,"Muaro Jambi",67.46,70.86,12.70,6.31,7964.53,2019
JAMBI,"Tanjung Jabung Timur",61.99,65.58,11.56,7.42,8165.64,2019
JAMBI,"Tanjung Jabung Barat",65.79,67.71,12.16,7.54,8828.45,2019
JAMBI,Tebo,67.91,69.66,12.27,8.00,9703.55,2019
JAMBI,Bungo,68.78,67.19,12.56,10.65,10904.75,2019
JAMBI,"Kota JAMBI",76.25,72.32,13.98,9.38,11388.06,2019
JAMBI,"Kota Sungai Penuh",73.44,71.67,14.75,9.38,9621.48,2019
"JAWA BARAT",Bogor,68.52,70.66,12.15,7.81,9646.51,2019
"JAWA BARAT",Sukabumi,65.11,70.16,12.17,6.70,8097.38,2019
"JAWA BARAT",Cianjur,63.12,69.40,11.87,6.72,7118.82,2019
"JAWA BARAT",Bandung,70.67,73.11,12.35,8.48,9642.97,2019
"JAWA BARAT",Garut,63.90,70.78,11.70,7.04,7107.61,2019
"JAWA BARAT",Tasikmalaya,63.71,68.57,12.46,7.00,7114.74,2019
"JAWA BARAT",Ciamis,68.52,70.93,13.64,7.54,8492.11,2019
"JAWA BARAT",Kuningan,67.54,72.78,12.05,7.31,8629.03,2019
"JAWA BARAT",Cirebon,66.83,71.44,12.05,6.47,9490.49,2019
"JAWA BARAT",Majalengka,65.40,69.25,11.97,6.87,8664.37,2019
"JAWA BARAT",Sumedang,69.67,71.96,12.92,7.81,9419.91,2019
"JAWA BARAT",Indramayu,65.01,70.75,12.18,5.71,8903.41,2019
"JAWA BARAT",Subang,67.23,71.63,11.61,6.65,10047.57,2019
"JAWA BARAT",Purwakarta,68.68,70.35,11.75,7.54,10773.48,2019
"JAWA BARAT",Karawang,68.47,71.60,11.86,7.07,10473.46,2019
"JAWA BARAT",Bekasi,72.00,73.25,12.32,8.78,10554.79,2019
"JAWA BARAT","Bandung Barat",66.01,71.83,11.61,7.65,7780.70,2019
"JAWA BARAT",Pangandaran,66.09,70.43,12.02,7.19,8415.26,2019
"JAWA BARAT","Kota Bogor",74.56,72.96,13.00,10.26,10756.43,2019
"JAWA BARAT","Kota Sukabumi",72.50,71.91,13.35,9.33,9950.36,2019
"JAWA BARAT","Kota Bandung",80.09,73.84,13.83,10.57,15850.96,2019
"JAWA BARAT","Kota Cirebon",73.74,71.83,13.04,9.85,10916.11,2019
"JAWA BARAT","Kota Bekasi",80.02,74.57,13.46,10.83,15265.12,2019
"JAWA BARAT","Kota Depok",79.57,74.02,13.78,10.78,14595.71,2019
"JAWA BARAT","Kota Cimahi",76.73,73.60,13.75,10.88,11197.05,2019
"JAWA BARAT","Kota Tasikmalaya",70.82,71.39,13.40,8.78,9201.62,2019
"JAWA BARAT","Kota Banjar",70.19,70.34,13.13,8.32,9801.82,2019
"JAWA TENGAH",Cilacap,68.52,73.14,12.29,6.82,9686.70,2019
"JAWA TENGAH",Banyumas,70.45,73.24,12.60,7.37,10507.85,2019
"JAWA TENGAH",Purbalingga,67.47,72.87,11.90,6.86,9179.16,2019
"JAWA TENGAH",Banjarnegara,65.46,73.71,11.40,6.24,8378.32,2019
"JAWA TENGAH",Kebumen,67.64,72.89,12.70,7.15,8279.89,2019
"JAWA TENGAH",Purworejo,70.86,74.16,13.22,7.67,9492.44,2019
"JAWA TENGAH",Wonosobo,66.36,71.18,11.61,6.28,9880.02,2019
"JAWA TENGAH",Magelang,67.90,73.34,12.28,7.35,8473.72,2019
"JAWA TENGAH",Boyolali,72.26,75.68,12.14,7.27,12124.72,2019
"JAWA TENGAH",Klaten,74.05,76.59,12.90,8.21,11273.88,2019
"JAWA TENGAH",Sukoharjo,75.14,77.47,13.70,8.61,10573.38,2019
"JAWA TENGAH",Wonogiri,68.29,75.93,12.43,6.57,8619.33,2019
"JAWA TENGAH",Karanganyar,74.87,77.19,13.55,8.49,10750.96,2019
"JAWA TENGAH",Sragen,71.75,75.48,12.42,6.94,11771.64,2019
"JAWA TENGAH",Grobogan,68.55,74.38,12.26,6.56,9575.02,2019
"JAWA TENGAH",Blora,66.89,73.92,12.01,6.26,8900.62,2019
"JAWA TENGAH",Rembang,68.64,74.28,12.03,6.93,9488.21,2019
"JAWA TENGAH",Pati,69.35,75.72,12.04,6.90,9616.29,2019
"JAWA TENGAH",Kudus,73.26,76.43,13.18,8.04,10432.96,2019
"JAWA TENGAH",Jepara,70.42,75.67,12.45,7.32,9668.02,2019
"JAWA TENGAH",Demak,70.14,75.26,12.48,7.46,9381.78,2019
"JAWA TENGAH",Semarang,72.61,75.55,12.83,7.61,11140.55,2019
"JAWA TENGAH",Temanggung,67.78,75.39,12.02,6.69,8620.68,2019
"JAWA TENGAH",Kendal,70.19,74.20,12.62,6.73,10674.63,2019
"JAWA TENGAH",Batang,66.55,74.47,11.56,6.50,8585.83,2019
"JAWA TENGAH",Pekalongan,67.92,73.42,12.12,6.63,9444.41,2019
"JAWA TENGAH",Pemalang,64.42,72.89,11.87,6.16,7520.45,2019
"JAWA TENGAH",Tegal,65.89,71.04,12.03,6.48,8801.30,2019
"JAWA TENGAH",Brebes,64.15,68.44,11.50,6.10,9254.61,2019
"JAWA TENGAH","Kota Magelang",77.25,76.63,13.54,10.29,11197.08,2019
"JAWA TENGAH","Kota Surakarta",80.64,77.04,14.41,10.37,13861.93,2019
"JAWA TENGAH","Kota Salatiga",81.32,76.91,14.98,9.96,14804.01,2019
"JAWA TENGAH","Kota Semarang",81.29,77.21,14.82,10.42,14005.98,2019
"JAWA TENGAH","Kota Pekalongan",73.35,74.16,12.73,8.40,11636.93,2019
"JAWA TENGAH","Kota Tegal",73.57,74.19,12.78,8.28,12004.63,2019
"JAWA TIMUR",Pacitan,65.86,71.20,12.22,6.94,8057.49,2019
"JAWA TIMUR",Ponorogo,68.88,72.19,13.59,6.98,8927.52,2019
"JAWA TIMUR",Trenggalek,67.78,73.05,12.09,7.19,8818.34,2019
"JAWA TIMUR",Tulungagung,70.81,73.42,12.96,7.77,9891.26,2019
"JAWA TIMUR",Blitar,68.88,72.91,12.31,7.25,9568.76,2019
"JAWA TIMUR",Kediri,69.88,72.21,12.59,7.57,10153.27,2019
"JAWA TIMUR",Malang,67.69,72.06,12.32,7.00,9115.50,2019
"JAWA TIMUR",Lumajang,63.76,69.40,11.73,6.11,8293.55,2019
"JAWA TIMUR",Jember,64.16,68.40,12.44,5.98,8490.99,2019
"JAWA TIMUR",Banyuwangi,69.04,70.12,12.52,6.99,11162.45,2019
"JAWA TIMUR",Bondowoso,64.47,65.91,12.90,5.54,9917.90,2019
"JAWA TIMUR",Situbondo,65.19,68.43,12.99,5.82,9028.66,2019
"JAWA TIMUR",Probolinggo,64.11,66.34,12.05,5.67,10150.33,2019
"JAWA TIMUR",Pasuruan,65.95,69.87,11.91,6.66,9224.38,2019
"JAWA TIMUR",Sidoarjo,78.21,73.68,14.16,10.19,13372.14,2019
"JAWA TIMUR",Mojokerto,71.66,72.04,12.41,7.92,11922.54,2019
"JAWA TIMUR",Jombang,70.27,71.79,12.69,7.82,10303.15,2019
"JAWA TIMUR",Nganjuk,70.43,71.05,12.79,7.35,11382.37,2019
"JAWA TIMUR",Madiun,69.85,70.59,13.11,7.12,10900.56,2019
"JAWA TIMUR",Magetan,72.08,72.10,13.69,7.77,11014.43,2019
"JAWA TIMUR",Ngawi,68.93,71.65,12.57,6.59,10790.55,2019
"JAWA TIMUR",Bojonegoro,66.82,70.70,12.20,6.67,9368.72,2019
"JAWA TIMUR",Tuban,66.26,70.69,12.15,6.33,9327.79,2019
"JAWA TIMUR",Lamongan,70.54,71.79,13.44,7.39,10316.04,2019
"JAWA TIMUR",Gresik,74.40,72.34,13.57,8.94,12030.27,2019
"JAWA TIMUR",Bangkalan,62.02,69.78,11.56,5.12,8006.80,2019
"JAWA TIMUR",Sampang,59.20,67.63,11.30,3.89,8135.31,2019
"JAWA TIMUR",Pamekasan,64.16,66.97,13.46,6.06,8040.99,2019
"JAWA TIMUR",Sumenep,63.52,70.59,12.65,5.09,7974.65,2019
"JAWA TIMUR","Kota Kediri",76.50,73.66,14.67,9.89,11185.74,2019
"JAWA TIMUR","Kota Blitar",76.70,73.10,13.89,9.88,12610.04,2019
"JAWA TIMUR","Kota Malang",80.44,72.70,15.35,10.14,15740.22,2019
"JAWA TIMUR","Kota Probolinggo",71.62,69.80,13.49,8.47,10982.58,2019
"JAWA TIMUR","Kota Pasuruan",74.14,70.95,13.57,9.08,12321.05,2019
"JAWA TIMUR","Kota Mojokerto",76.33,72.79,13.69,9.95,12499.79,2019
"JAWA TIMUR","Kota Madiun",79.93,72.45,14.16,11.09,15203.67,2019
"JAWA TIMUR","Kota Surabaya",80.44,73.87,14.05,10.39,16398.59,2019
"JAWA TIMUR","Kota Batu",73.62,72.21,13.68,8.45,11766.35,2019
"KALIMANTAN BARAT",Sambas,65.15,68.07,12.06,6.45,9320.26,2019
"KALIMANTAN BARAT",Bengkayang,65.48,73.02,11.65,6.06,8584.99,2019
"KALIMANTAN BARAT",Landak,64.61,72.10,12.27,7.07,6801.08,2019
"KALIMANTAN BARAT",Pontianak,63.79,70.30,12.20,6.46,7298.74,2019
"KALIMANTAN BARAT",Sanggau,63.98,70.68,11.16,6.88,7743.50,2019
"KALIMANTAN BARAT",Ketapang,64.97,70.52,11.42,6.80,8428.79,2019
"KALIMANTAN BARAT",Sintang,64.79,71.09,11.28,6.71,8299.61,2019
"KALIMANTAN BARAT","Kapuas Hulu",63.95,71.94,11.84,7.01,6758.25,2019
"KALIMANTAN BARAT",Sekadau,62.69,70.95,11.39,6.56,6889.24,2019
"KALIMANTAN BARAT",Melawai,64.21,72.39,11.01,6.50,7880.42,2019
"KALIMANTAN BARAT","Kayong Utara",60.95,67.40,11.76,5.73,7178.31,2019
"KALIMANTAN BARAT","Kubu Raya",65.73,69.78,12.92,6.57,8225.92,2019
"KALIMANTAN BARAT","Kota Pontianak",77.73,72.15,14.58,9.78,13840.19,2019
"KALIMANTAN BARAT","Kota Singkawang",70.15,71.09,12.85,7.29,11048.35,2019
"KALIMANTAN TENGAH","Kotawaringin Barat",71.41,70.23,12.46,8.17,12203.52,2019
"KALIMANTAN TENGAH","Kotawaringin Timur",69.53,69.62,12.33,7.84,10959.03,2019
"KALIMANTAN TENGAH",Kapuas,67.19,68.51,11.99,7.22,10244.58,2019
"KALIMANTAN TENGAH","Barito Selatan",68.92,66.66,12.23,8.63,10884.67,2019
"KALIMANTAN TENGAH","Barito Utara",68.38,71.20,12.02,8.34,8836.10,2019
"KALIMANTAN TENGAH",Sukamara,66.49,71.34,11.87,7.82,7931.65,2019
"KALIMANTAN TENGAH",Lamandau,68.74,69.21,12.44,7.83,10205.65,2019
"KALIMANTAN TENGAH",Seruyan,65.55,69.14,11.60,7.59,8391.04,2019
"KALIMANTAN TENGAH",Katingan,67.32,65.42,12.15,8.63,9901.40,2019
"KALIMANTAN TENGAH","Pulang Pisau",66.52,67.77,12.31,7.65,9067.40,2019
"KALIMANTAN TENGAH","Gunung Mas",69.70,70.04,11.67,8.95,10177.70,2019
"KALIMANTAN TENGAH","Barito Timur",70.28,67.86,12.67,9.03,10689.50,2019
"KALIMANTAN TENGAH","Murung Raya",66.92,69.32,11.71,7.37,9692.78,2019
"KALIMANTAN TENGAH","Kota Palangka Raya",79.26,73.06,14.91,10.95,13054.75,2019
"KALIMANTAN TIMUR",Pasir,70.89,72.02,12.89,8.18,10148.57,2019
"KALIMANTAN TIMUR","Kutai Barat",69.91,72.30,12.67,8.04,9480.73,2019
"KALIMANTAN TIMUR",Kutai,72.32,71.65,13.38,8.75,10548.56,2019
"KALIMANTAN TIMUR","Kutai Timur",71.35,72.46,12.45,8.85,10026.31,2019
"KALIMANTAN TIMUR",Berau,73.18,71.38,13.22,8.82,11719.31,2019
"KALIMANTAN TIMUR","Penajam Paser Utara",70.05,70.74,12.38,7.74,11037.15,2019
"KALIMANTAN TIMUR","Mahakam Ulu",65.60,71.20,12.34,7.50,7285.80,2019
"KALIMANTAN TIMUR","Kota Balikpapan",78.66,73.96,13.62,10.52,13993.07,2019
"KALIMANTAN TIMUR","Kota Samarinda",79.08,73.69,14.39,10.33,14032.55,2019
"KALIMANTAN TIMUR","Kota Bontang",79.11,73.71,12.82,10.52,16160.18,2019
"KALIMANTAN TIMUR","KALIMANTAN TIMUR",74.17,73.65,13.18,9.15,11228.81,2019
"KALIMANTAN SELATAN","Tanah Laut",67.56,68.78,11.57,7.33,10861.07,2019
"KALIMANTAN SELATAN","Kota Baru",67.27,68.63,11.66,7.08,10864.02,2019
"KALIMANTAN SELATAN",Banjar,67.13,66.21,11.49,7.11,12302.42,2019
"KALIMANTAN SELATAN","Barito Kuala",64.38,65.17,11.94,7.01,9313.76,2019
"KALIMANTAN SELATAN",Tapin,68.23,69.65,11.35,7.48,11226.48,2019
"KALIMANTAN SELATAN","Hulu Sungai Selatan",67.33,65.07,11.99,7.69,11618.82,2019
"KALIMANTAN SELATAN","Hulu Sungai Tengah",67.24,65.10,12.06,7.64,11475.68,2019
"KALIMANTAN SELATAN","Hulu Sungai Utara",63.50,62.75,12.81,7.01,8755.46,2019
"KALIMANTAN SELATAN",Tabalong,70.18,69.86,12.43,8.40,10656.52,2019
"KALIMANTAN SELATAN","Tanah Bumbu",68.46,69.29,11.70,7.59,11048.90,2019
"KALIMANTAN SELATAN",Balangan,66.44,67.09,11.82,6.78,10995.85,2019
"KALIMANTAN SELATAN","Kota Banjarmasin",76.02,70.46,13.83,9.91,13472.09,2019
"KALIMANTAN SELATAN","Kota Banjar Baru",78.01,71.44,14.77,10.76,12942.59,2019
"KALIMANTAN SELATAN","KALIMANTAN SELATAN",69.05,67.92,12.29,7.89,11307.00,2019
"KALIMANTAN UTARA",Malinau,70.79,71.25,13.24,8.63,9524.28,2019
"KALIMANTAN UTARA",Bulongan,70.11,72.39,12.79,8.53,8986.06,2019
"KALIMANTAN UTARA","Tana Tidung",65.72,71.19,12.17,8.10,7011.04,2019
"KALIMANTAN UTARA",Nunukan,64.41,71.14,12.55,7.52,6443.97,2019
"KALIMANTAN UTARA","Kota Tarakan",75.00,73.71,13.50,9.92,10749.37,2019
"KEPULAUAN BANGKA BELITUNG",Bangka,70.61,70.53,12.46,8.05,11243.92,2019
"KEPULAUAN BANGKA BELITUNG",Belitung,70.73,70.39,11.45,8.10,12778.19,2019
"KEPULAUAN BANGKA BELITUNG","Bangka Barat",67.65,69.52,11.49,6.91,11325.80,2019
"KEPULAUAN BANGKA BELITUNG","Bangka Tengah",68.83,70.40,11.73,6.74,12272.78,2019
"KEPULAUAN BANGKA BELITUNG","Bangka Selatan",64.59,67.02,11.20,6.01,10933.00,2019
"KEPULAUAN BANGKA BELITUNG","Belitung Timur",69.30,71.31,11.42,7.96,10746.31,2019
"KEPULAUAN BANGKA BELITUNG","Kota Pangkal Pinang",76.75,72.58,12.77,9.76,14830.30,2019
"KEPULAUAN RIAU",Karimun,69.86,70.07,12.08,7.77,11515.13,2019
"KEPULAUAN RIAU",Bintan,72.49,70.04,12.34,8.33,13699.54,2019
"KEPULAUAN RIAU",Natuna,71.26,64.04,13.86,8.46,13835.08,2019
"KEPULAUAN RIAU",Lingga,62.57,60.56,12.14,5.82,11308.35,2019
"KEPULAUAN RIAU","Kepulauan Anambas",66.51,66.58,11.92,6.65,11441.96,2019
"KEPULAUAN RIAU","Kota Batam",79.87,73.11,12.78,11.03,16973.99,2019
"KEPULAUAN RIAU","Kota Tanjung Pinang",77.82,71.76,14.06,9.96,14693.61,2019
LAMPUNG,"LAMPUNG Barat",65.48,66.68,12.07,7.30,9201.05,2019
LAMPUNG,Tanggamus,64.44,67.64,12.02,6.87,8426.78,2019
LAMPUNG,"LAMPUNG Selatan",66.26,68.51,11.83,7.51,9128.78,2019
LAMPUNG,"LAMPUNG Timur",67.76,69.95,12.42,7.47,9375.99,2019
LAMPUNG,"LAMPUNG Tengah",68.41,69.17,12.37,7.32,10640.80,2019
LAMPUNG,"LAMPUNG Utara",66.03,68.33,12.42,7.82,8156.77,2019
LAMPUNG,"Way Kanan",65.70,68.60,12.23,7.33,8432.65,2019
LAMPUNG,"Tulang Bawang",66.71,69.30,11.52,7.13,10025.49,2019
LAMPUNG,Pesawaran,63.68,68.10,12.21,7.33,7141.42,2019
LAMPUNG,Pringsewu,68.23,68.92,12.76,7.84,9487.36,2019
LAMPUNG,Mesuji,60.97,67.35,11.26,6.24,7125.00,2019
LAMPUNG,"Tulang Bawang Barat",63.92,69.24,11.85,6.94,7544.16,2019
LAMPUNG,"Pesisir Barat",61.55,62.33,11.81,7.52,7638.82,2019
LAMPUNG,"Kota Bandar LAMPUNG",75.47,70.76,13.67,10.88,11402.47,2019
LAMPUNG,"Kota Metro",75.54,71.07,14.27,10.56,11094.46,2019
MALUKU,"MALUKU Tenggara Barat",61.12,62.95,12.15,9.07,5904.52,2019
MALUKU,"MALUKU Tenggara",64.30,64.47,12.41,9.18,7109.66,2019
MALUKU,"MALUKU Tengah",69.60,65.95,13.78,9.15,9733.14,2019
MALUKU,Buru,66.82,65.85,12.56,7.74,9854.11,2019
MALUKU,"Kepulauan Aru",61.45,62.19,11.50,8.33,7151.03,2019
MALUKU,"Seram Bagian Barat",63.82,60.77,13.21,8.44,8159.22,2019
MALUKU,"Seram Bagian Timur",61.31,58.37,12.02,7.60,8877.20,2019
MALUKU,"MALUKU Barat Daya",59.54,61.41,11.76,7.85,6358.17,2019
